[0.014s] Invoking command in '/home/kusi/Downloads/DRL_robot_navigation_ros2/build/td3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/kusi/Downloads/DRL_robot_navigation_ros2/build/td3 -- -j12 -l12
[0.060s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.077s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.193s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.242s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.249s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.250s] -- Added test 'lint_cmake' to check CMake code style
[0.250s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.254s] -- Added test 'xmllint' to check XML markup files
[0.255s] -- Configuring done
[0.259s] -- Generating done
[0.260s] -- Build files have been written to: /home/kusi/Downloads/DRL_robot_navigation_ros2/build/td3
[0.271s] Invoked command in '/home/kusi/Downloads/DRL_robot_navigation_ros2/build/td3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/kusi/Downloads/DRL_robot_navigation_ros2/build/td3 -- -j12 -l12
[0.283s] Invoking command in '/home/kusi/Downloads/DRL_robot_navigation_ros2/build/td3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/kusi/Downloads/DRL_robot_navigation_ros2/build/td3
[0.287s] -- Install configuration: ""
[0.288s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//launch
[0.288s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//launch/train_it3.launch.py
[0.288s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//launch/multi_robot_scenario.launch.py
[0.288s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//launch/robot_state_publisher.launch.py
[0.288s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//launch/training_simulation.launch.py
[0.288s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//launch/pioneer3dx.rviz
[0.288s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//launch/test_simulation.launch.py
[0.288s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models
[0.288s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot
[0.288s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description
[0.289s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/rviz
[0.289s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/rviz/example.rviz
[0.289s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/world
[0.289s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/world/example.world
[0.289s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/world/lio_sam.model
[0.289s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/package.xml
[0.289s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/launch
[0.289s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/launch/example-launch.py
[0.289s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models
[0.289s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot
[0.289s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/rs_robot.sdf
[0.289s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes
[0.289s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL
[0.289s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors
[0.289s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/gps
[0.290s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/gps/gps.stl
[0.290s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/front_lrf
[0.290s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/front_lrf/front_lrf.stl
[0.290s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/rear_lrf
[0.290s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/rear_lrf/rear_lrf.stl
[0.290s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/camera
[0.290s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/gim30
[0.290s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/gim30/gim30.stl
[0.290s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/lidar_head
[0.290s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/lidar_head/YDlidar_head v4.stl
[0.290s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/lidar_base
[0.290s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/lidar_base/YDlidar_base.stl
[0.290s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/base
[0.291s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/base/base_link_old.stl
[0.292s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/base/base_link.stl
[0.292s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/suspension
[0.292s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/suspension/FRONT_RIGHT_LINKSTL.stl
[0.292s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/suspension/sus_link.stl
[0.292s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/suspension/REAR_RIGHT_LINKSTL.stl
[0.292s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/suspension/FRONT_LEFT_LINKSTL.stl
[0.292s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/suspension/REAR_LEFT_LINKSTL.stl
[0.292s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/wheel
[0.292s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/wheel/robot_wheel.stl
[0.292s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE
[0.292s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors
[0.292s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/gps
[0.293s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/gps/gps_texture.png
[0.293s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/gps/gps.dae
[0.293s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/front_lrf
[0.293s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/front_lrf/front_lrf.dae
[0.293s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/front_lrf/lrf_texture.png
[0.293s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/rear_lrf
[0.293s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/rear_lrf/rear_lrf.dae
[0.293s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/rear_lrf/urg_texture.png
[0.293s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/camera
[0.293s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/camera/camera.dae
[0.293s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/gim30
[0.293s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/gim30/gim30_lrf_texture.png
[0.293s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/sensors/gim30/gim30.dae
[0.293s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/lidar_head
[0.293s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/lidar_head/YDlidar_head.dae
[0.293s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/lidar_base
[0.293s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/lidar_base/YDlidar_base.dae
[0.293s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/base
