[0.010s] Invoking command in '/home/kusi/Downloads/DRL_robot_navigation_ros2/build/td3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/kusi/Downloads/DRL_robot_navigation_ros2/src/td3 -DCMAKE_INSTALL_PREFIX=/home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3
[0.189s] -- The C compiler identification is GNU 9.4.0
[0.352s] -- The CXX compiler identification is GNU 9.4.0
[0.358s] -- Check for working C compiler: /usr/bin/cc
[0.398s] -- Check for working C compiler: /usr/bin/cc -- works
[0.399s] -- Detecting C compiler ABI info
[0.445s] -- Detecting C compiler ABI info - done
[0.458s] -- Detecting C compile features
[0.458s] -- Detecting C compile features - done
[0.460s] -- Check for working CXX compiler: /usr/bin/c++
[0.509s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.510s] -- Detecting CXX compiler ABI info
[0.556s] -- Detecting CXX compiler ABI info - done
[0.569s] -- Detecting CXX compile features
[0.569s] -- Detecting CXX compile features - done
[0.571s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.586s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.586s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.695s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.744s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.750s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.751s] -- Added test 'lint_cmake' to check CMake code style
[0.752s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.755s] -- Added test 'xmllint' to check XML markup files
[0.756s] -- Configuring done
[0.758s] -- Generating done
[0.759s] -- Build files have been written to: /home/kusi/Downloads/DRL_robot_navigation_ros2/build/td3
[0.761s] Invoked command in '/home/kusi/Downloads/DRL_robot_navigation_ros2/build/td3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/kusi/Downloads/DRL_robot_navigation_ros2/src/td3 -DCMAKE_INSTALL_PREFIX=/home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3
[0.763s] Invoking command in '/home/kusi/Downloads/DRL_robot_navigation_ros2/build/td3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/kusi/Downloads/DRL_robot_navigation_ros2/build/td3 -- -j12 -l12
[0.784s] Invoked command in '/home/kusi/Downloads/DRL_robot_navigation_ros2/build/td3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/kusi/Downloads/DRL_robot_navigation_ros2/build/td3 -- -j12 -l12
[0.802s] Invoking command in '/home/kusi/Downloads/DRL_robot_navigation_ros2/build/td3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/kusi/Downloads/DRL_robot_navigation_ros2/build/td3
[0.808s] -- Install configuration: ""
[0.808s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//launch
[0.808s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//launch/multi_robot_scenario.launch.py
[0.808s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//launch/robot_state_publisher.launch.py
